insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ab89621-f08a-465c-8d17-59be75ba4d55','CITY',1,'thanh_pho_ha_noi','Thành phố Hà Nội','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3786154b-bc4a-47b1-a64a-98c14fa36d58','WARD',906,'huyen_giong_rieng','Huyện Giồng Riềng','UNLOCK','DELIVERY','341ea7b1-b222-467f-9c69-394b724c5ffe');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fe0895f5-5719-4a43-a8aa-2bbb81c32c0a','WARD',906,'huyen_giong_rieng','Huyện Giồng Riềng','UNLOCK','DELIVERY','341ea7b1-b222-467f-9c69-394b724c5ffe');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('61806611-6abc-4da9-9418-3938f82422d2','WARD',906,'huyen_giong_rieng','Huyện Giồng Riềng','UNLOCK','DELIVERY','341ea7b1-b222-467f-9c69-394b724c5ffe');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4ddf4bff-d778-4456-bb88-1e5642996729','WARD',906,'huyen_giong_rieng','Huyện Giồng Riềng','UNLOCK','DELIVERY','341ea7b1-b222-467f-9c69-394b724c5ffe');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8fc5efec-91a2-4afb-a45d-a9b38c2f9af0','WARD',906,'huyen_giong_rieng','Huyện Giồng Riềng','UNLOCK','DELIVERY','341ea7b1-b222-467f-9c69-394b724c5ffe');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3ec8049d-eb5f-45af-8ff5-8c4d50e059c3','WARD',906,'huyen_giong_rieng','Huyện Giồng Riềng','UNLOCK','DELIVERY','341ea7b1-b222-467f-9c69-394b724c5ffe');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e4b21ab9-ce18-4155-b7e3-89be607e74eb','WARD',906,'huyen_giong_rieng','Huyện Giồng Riềng','UNLOCK','DELIVERY','341ea7b1-b222-467f-9c69-394b724c5ffe');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f29cbe4d-3a23-4d31-a0bd-eb5e3b944a31','WARD',906,'huyen_giong_rieng','Huyện Giồng Riềng','UNLOCK','DELIVERY','341ea7b1-b222-467f-9c69-394b724c5ffe');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('95664309-dbe3-443a-8d04-a45e55e0a9aa','WARD',906,'huyen_giong_rieng','Huyện Giồng Riềng','UNLOCK','DELIVERY','341ea7b1-b222-467f-9c69-394b724c5ffe');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('799ddc00-c68b-4743-b263-5ac548a1cb6b','DISTRICT',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','1164a3bc-f621-4dfb-aeef-938d934f7bb4');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('23131246-7c91-4f14-a90d-c203524cea24','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ef4073b1-abd3-4c49-bdd6-987a6d597857','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c3312b42-738d-4ddb-bfda-be976869f58b','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8b69fb51-e9d0-4ffb-b56d-0620dc5a2aa8','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('40fa5bb2-e250-4934-9d53-6d6f9e6b2737','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7530dec1-fa54-4b08-9db7-2ee837a3281d','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6d8efca0-d131-4e0e-a25c-6a613204ced7','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('664f6f83-1d55-489d-8c62-a0c7916dcd77','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('84170976-2a69-4402-8e8e-cca3cd5aeee8','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('38aa943e-6f14-4e0f-912e-effa43b1cea6','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('074ea770-9c35-462c-9514-ab2406e97259','WARD',907,'huyen_go_quao','Huyện Gò Quao','UNLOCK','DELIVERY','799ddc00-c68b-4743-b263-5ac548a1cb6b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('11f2dd9d-8e1d-4832-8c8e-f0b62c8d516f','DISTRICT',908,'huyen_an_bien','Huyện An Biên','UNLOCK','DELIVERY','1164a3bc-f621-4dfb-aeef-938d934f7bb4');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f8b9485c-c488-411c-bdaf-d6f2977361e5','WARD',908,'huyen_an_bien','Huyện An Biên','UNLOCK','DELIVERY','11f2dd9d-8e1d-4832-8c8e-f0b62c8d516f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3e61f1a6-ef7b-40b1-b541-8ad07343157b','WARD',908,'huyen_an_bien','Huyện An Biên','UNLOCK','DELIVERY','11f2dd9d-8e1d-4832-8c8e-f0b62c8d516f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('40dd8878-e19d-417f-a812-84f65c4d7a35','WARD',908,'huyen_an_bien','Huyện An Biên','UNLOCK','DELIVERY','11f2dd9d-8e1d-4832-8c8e-f0b62c8d516f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d739cb7c-d9ab-415f-b691-f6556293f828','WARD',908,'huyen_an_bien','Huyện An Biên','UNLOCK','DELIVERY','11f2dd9d-8e1d-4832-8c8e-f0b62c8d516f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b72afa8f-f6ef-40e3-aa5d-a05eb3dc534c','WARD',908,'huyen_an_bien','Huyện An Biên','UNLOCK','DELIVERY','11f2dd9d-8e1d-4832-8c8e-f0b62c8d516f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('76a6126e-dc46-47b8-96e8-0805e47b2c2d','WARD',908,'huyen_an_bien','Huyện An Biên','UNLOCK','DELIVERY','11f2dd9d-8e1d-4832-8c8e-f0b62c8d516f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8d75a993-da2c-4d9c-8165-57278aae018f','WARD',908,'huyen_an_bien','Huyện An Biên','UNLOCK','DELIVERY','11f2dd9d-8e1d-4832-8c8e-f0b62c8d516f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b05b8178-27ff-4695-82de-9f0bd282d605','WARD',908,'huyen_an_bien','Huyện An Biên','UNLOCK','DELIVERY','11f2dd9d-8e1d-4832-8c8e-f0b62c8d516f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a5dc5999-1a29-49d6-9a28-9f9ae577c0f4','WARD',908,'huyen_an_bien','Huyện An Biên','UNLOCK','DELIVERY','11f2dd9d-8e1d-4832-8c8e-f0b62c8d516f');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('55fcad06-680b-492f-b6ec-7863c89fc1c7','DISTRICT',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','1164a3bc-f621-4dfb-aeef-938d934f7bb4');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c09ae170-6782-43eb-94b9-db3cbf558eaa','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2e97b504-54b3-4d01-9791-d8ad3a5b9b32','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0d92536c-402c-4b1b-b459-18b6a02a2ba1','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e072bbc5-c9e8-44d6-85d9-f11e2902dc73','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('74183cdd-be2c-4806-b99f-f088ab9d017f','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a6ab9f22-68f3-4e82-a84d-8963abf08adf','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c19f21b6-a5f2-4067-9c8e-e4c6b70d0670','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c42b9308-3ab8-4ee9-b22e-43084e28458d','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9ef06eb3-f8f5-45e7-b977-1885a123f004','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7270535e-7582-4cdf-8fc5-8e59e9299afd','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9385c7de-d9eb-4126-aebc-c5650b0b1e00','WARD',909,'huyen_an_minh','Huyện An Minh','UNLOCK','DELIVERY','55fcad06-680b-492f-b6ec-7863c89fc1c7');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('14a1fc7c-050e-4c1f-80a1-8baca9844e0a','DISTRICT',910,'huyen_vinh_thuan','Huyện Vĩnh Thuận','UNLOCK','DELIVERY','1164a3bc-f621-4dfb-aeef-938d934f7bb4');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5c7a6608-5d86-49d9-8105-57cdeb2901ee','WARD',910,'huyen_vinh_thuan','Huyện Vĩnh Thuận','UNLOCK','DELIVERY','14a1fc7c-050e-4c1f-80a1-8baca9844e0a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d4f3b534-bb45-40bc-ab7f-7ee774bc2b94','WARD',910,'huyen_vinh_thuan','Huyện Vĩnh Thuận','UNLOCK','DELIVERY','14a1fc7c-050e-4c1f-80a1-8baca9844e0a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fc1732ae-f567-4840-80f5-2d30f27dff12','WARD',910,'huyen_vinh_thuan','Huyện Vĩnh Thuận','UNLOCK','DELIVERY','14a1fc7c-050e-4c1f-80a1-8baca9844e0a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6f69f5b9-7180-4e24-8288-ac44eb2d780a','WARD',910,'huyen_vinh_thuan','Huyện Vĩnh Thuận','UNLOCK','DELIVERY','14a1fc7c-050e-4c1f-80a1-8baca9844e0a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a9b98a0a-b026-4ef7-8148-acccdd01b619','WARD',910,'huyen_vinh_thuan','Huyện Vĩnh Thuận','UNLOCK','DELIVERY','14a1fc7c-050e-4c1f-80a1-8baca9844e0a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('897c86f2-0d1d-4546-8b86-58d5b458fcff','WARD',910,'huyen_vinh_thuan','Huyện Vĩnh Thuận','UNLOCK','DELIVERY','14a1fc7c-050e-4c1f-80a1-8baca9844e0a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a639f021-5fac-41ba-9472-17b65e7b5219','WARD',910,'huyen_vinh_thuan','Huyện Vĩnh Thuận','UNLOCK','DELIVERY','14a1fc7c-050e-4c1f-80a1-8baca9844e0a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('bf4c098c-a470-47c9-aba2-01878133f478','WARD',910,'huyen_vinh_thuan','Huyện Vĩnh Thuận','UNLOCK','DELIVERY','14a1fc7c-050e-4c1f-80a1-8baca9844e0a');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b5c63754-18b1-4042-97ce-0878eddfbb5b','DISTRICT',911,'thanh_pho_phu_quoc','Thành phố Phú Quốc','UNLOCK','DELIVERY','1164a3bc-f621-4dfb-aeef-938d934f7bb4');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('74c928f0-373c-410a-82df-799c0c916a12','WARD',911,'thanh_pho_phu_quoc','Thành phố Phú Quốc','UNLOCK','DELIVERY','b5c63754-18b1-4042-97ce-0878eddfbb5b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b49d45a8-6789-4361-9f8d-560622eaeb37','WARD',911,'thanh_pho_phu_quoc','Thành phố Phú Quốc','UNLOCK','DELIVERY','b5c63754-18b1-4042-97ce-0878eddfbb5b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5308a704-2d85-456e-abec-82b108e170b4','WARD',911,'thanh_pho_phu_quoc','Thành phố Phú Quốc','UNLOCK','DELIVERY','b5c63754-18b1-4042-97ce-0878eddfbb5b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b0bdc252-be96-4513-a101-411569d5e75c','WARD',911,'thanh_pho_phu_quoc','Thành phố Phú Quốc','UNLOCK','DELIVERY','b5c63754-18b1-4042-97ce-0878eddfbb5b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('dd180cb0-668c-46d0-b526-3019f72dcd57','WARD',911,'thanh_pho_phu_quoc','Thành phố Phú Quốc','UNLOCK','DELIVERY','b5c63754-18b1-4042-97ce-0878eddfbb5b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fe32c0c6-3feb-477f-b620-0a878d32cf53','WARD',911,'thanh_pho_phu_quoc','Thành phố Phú Quốc','UNLOCK','DELIVERY','b5c63754-18b1-4042-97ce-0878eddfbb5b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('30e9f701-5364-47eb-9fad-c30012695b1e','WARD',911,'thanh_pho_phu_quoc','Thành phố Phú Quốc','UNLOCK','DELIVERY','b5c63754-18b1-4042-97ce-0878eddfbb5b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('59ae7580-a98a-4fce-9639-f1110413f5bc','WARD',911,'thanh_pho_phu_quoc','Thành phố Phú Quốc','UNLOCK','DELIVERY','b5c63754-18b1-4042-97ce-0878eddfbb5b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('46881734-49a2-4cbc-9535-c168b463f778','WARD',911,'thanh_pho_phu_quoc','Thành phố Phú Quốc','UNLOCK','DELIVERY','b5c63754-18b1-4042-97ce-0878eddfbb5b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d70dde5f-d6e9-459b-86fb-f59a2ff64e15','DISTRICT',912,'huyen_kien_hai','Huyện Kiên Hải','UNLOCK','DELIVERY','1164a3bc-f621-4dfb-aeef-938d934f7bb4');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('54871f35-47a1-433b-95cb-98846773afe4','WARD',912,'huyen_kien_hai','Huyện Kiên Hải','UNLOCK','DELIVERY','d70dde5f-d6e9-459b-86fb-f59a2ff64e15');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('978bbe1b-72cb-4a96-974c-43f724c29125','WARD',912,'huyen_kien_hai','Huyện Kiên Hải','UNLOCK','DELIVERY','d70dde5f-d6e9-459b-86fb-f59a2ff64e15');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e646baeb-b25e-4601-8aa0-1315666f9fef','WARD',912,'huyen_kien_hai','Huyện Kiên Hải','UNLOCK','DELIVERY','d70dde5f-d6e9-459b-86fb-f59a2ff64e15');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d367ff69-081e-4f7c-9027-d38cc8d6f1fe','WARD',912,'huyen_kien_hai','Huyện Kiên Hải','UNLOCK','DELIVERY','d70dde5f-d6e9-459b-86fb-f59a2ff64e15');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('64c7d21b-623b-4532-9d53-ffb9ce3597c5','DISTRICT',913,'huyen_u_minh_thuong','Huyện U Minh Thượng','UNLOCK','DELIVERY','1164a3bc-f621-4dfb-aeef-938d934f7bb4');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('93502fca-a697-4ac8-a601-0d8cd7784482','WARD',913,'huyen_u_minh_thuong','Huyện U Minh Thượng','UNLOCK','DELIVERY','64c7d21b-623b-4532-9d53-ffb9ce3597c5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c80a6fac-c4c0-4f6e-b509-2658fe389fa0','WARD',913,'huyen_u_minh_thuong','Huyện U Minh Thượng','UNLOCK','DELIVERY','64c7d21b-623b-4532-9d53-ffb9ce3597c5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6c281809-1271-4195-a692-9f89b31a1ba6','WARD',913,'huyen_u_minh_thuong','Huyện U Minh Thượng','UNLOCK','DELIVERY','64c7d21b-623b-4532-9d53-ffb9ce3597c5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('64143def-ca93-472e-aadf-3bd279d7d84d','WARD',913,'huyen_u_minh_thuong','Huyện U Minh Thượng','UNLOCK','DELIVERY','64c7d21b-623b-4532-9d53-ffb9ce3597c5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ca3b812b-3bfa-4c8d-b799-53b4eb5e108a','WARD',913,'huyen_u_minh_thuong','Huyện U Minh Thượng','UNLOCK','DELIVERY','64c7d21b-623b-4532-9d53-ffb9ce3597c5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ea13c5a7-bd24-470b-a1ae-5936e10942f3','WARD',913,'huyen_u_minh_thuong','Huyện U Minh Thượng','UNLOCK','DELIVERY','64c7d21b-623b-4532-9d53-ffb9ce3597c5');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fc690dc5-0838-4043-955b-4d1110ad6e62','DISTRICT',914,'huyen_giang_thanh','Huyện Giang Thành','UNLOCK','DELIVERY','1164a3bc-f621-4dfb-aeef-938d934f7bb4');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('cc3697d2-8b67-436c-974d-e2e6349f0491','WARD',914,'huyen_giang_thanh','Huyện Giang Thành','UNLOCK','DELIVERY','fc690dc5-0838-4043-955b-4d1110ad6e62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('21a03d7b-2bc7-4a31-9da1-dd38929c18e7','WARD',914,'huyen_giang_thanh','Huyện Giang Thành','UNLOCK','DELIVERY','fc690dc5-0838-4043-955b-4d1110ad6e62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d190ae55-d723-4bac-9bc0-18315e49e0dd','WARD',914,'huyen_giang_thanh','Huyện Giang Thành','UNLOCK','DELIVERY','fc690dc5-0838-4043-955b-4d1110ad6e62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e9213673-623a-4d20-8c66-5e769f45bc04','WARD',914,'huyen_giang_thanh','Huyện Giang Thành','UNLOCK','DELIVERY','fc690dc5-0838-4043-955b-4d1110ad6e62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('efcde0dd-1829-47ee-9343-e30801d6e096','WARD',914,'huyen_giang_thanh','Huyện Giang Thành','UNLOCK','DELIVERY','fc690dc5-0838-4043-955b-4d1110ad6e62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('db3c1df4-9610-40b6-8ae5-cafe147d1478','CITY',92,'thanh_pho_can_tho','Thành phố Cần Thơ','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f91f85ea-4cf0-46ec-bf9f-eb03c267b052','DISTRICT',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','db3c1df4-9610-40b6-8ae5-cafe147d1478');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c72faec4-9b24-40b3-9345-6f5417a02cd3','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('dca6386a-7d4a-463a-95d1-07c75ab4cc7a','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('049d59a6-62c6-45f7-953a-6099549bc94d','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('40f700d3-3bde-458e-83a7-de5340d21c0b','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2bd139ee-d0fc-47eb-976e-5d9dddb8d900','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a10167d0-628c-4aff-b36f-a197f6f500a6','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9449eef3-3d2b-472d-9743-e19aba420c0f','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3454ad43-58e0-4e09-8bf4-bfd6ac9a546e','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9dd84455-fc9f-4be4-921d-2c3f202d7968','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('52a57af5-f4a8-470c-a7fe-f7743f0faf8a','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1d46803f-66a9-4a3f-b90a-d8a9fe8719df','WARD',916,'quan_ninh_kieu','Quận Ninh Kiều','UNLOCK','DELIVERY','f91f85ea-4cf0-46ec-bf9f-eb03c267b052');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1dc89682-6928-4063-a405-52b76f07122c','DISTRICT',917,'quan_o_mon','Quận Ô Môn','UNLOCK','DELIVERY','db3c1df4-9610-40b6-8ae5-cafe147d1478');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('334553e9-1755-4226-a708-79e3a79b2ab8','WARD',917,'quan_o_mon','Quận Ô Môn','UNLOCK','DELIVERY','1dc89682-6928-4063-a405-52b76f07122c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('36b7c5bc-aec8-4532-bf7a-adf55eda1da8','WARD',917,'quan_o_mon','Quận Ô Môn','UNLOCK','DELIVERY','1dc89682-6928-4063-a405-52b76f07122c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c0ae4112-304c-4e22-8a31-5f1f1aaa1dcc','WARD',917,'quan_o_mon','Quận Ô Môn','UNLOCK','DELIVERY','1dc89682-6928-4063-a405-52b76f07122c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('cb59905f-b040-4999-b420-bb1d2a26373d','WARD',917,'quan_o_mon','Quận Ô Môn','UNLOCK','DELIVERY','1dc89682-6928-4063-a405-52b76f07122c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c2d527a5-ebb2-4c15-ae0b-5ac5e4fe7d8a','WARD',917,'quan_o_mon','Quận Ô Môn','UNLOCK','DELIVERY','1dc89682-6928-4063-a405-52b76f07122c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('77fd2500-dcd5-4fb7-abcf-682e2efc6683','WARD',917,'quan_o_mon','Quận Ô Môn','UNLOCK','DELIVERY','1dc89682-6928-4063-a405-52b76f07122c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('273e27b4-b8c0-4b01-bf92-1a493bc4175e','WARD',917,'quan_o_mon','Quận Ô Môn','UNLOCK','DELIVERY','1dc89682-6928-4063-a405-52b76f07122c');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d25b9c11-a063-495d-892f-0d38ee0915ee','DISTRICT',918,'quan_binh_thuy','Quận Bình Thuỷ','UNLOCK','DELIVERY','db3c1df4-9610-40b6-8ae5-cafe147d1478');
